t,sim1,sim2,sim3,sim4,sim5,sim6,sim7,sim8,sim9,sim10,sim11,sim12,sim13,sim14,sim15,sim16,sim17,sim18,sim19,sim20
0.32539682539682535,11.139139414057462,11.399385178135892,10.038259923026335,11.047356948846843,9.818311303737293,11.356552692496765,10.34448830148326,11.062244630964305,8.876737213343064,10.62008277629182,9.159064431655068,12.031598823038756,11.808222871303752,11.342900958637344,10.368824785189931,10.741689165246989,11.031423835100712,10.992876446905083,8.885951767616454,9.763787082973456
0.32936507936507936,11.307051168003436,11.352828506415838,10.021147204550472,10.90450392704014,10.042371472814585,11.27867158434837,10.153501036547935,11.149333644349538,8.881282691754532,10.78546264685386,9.170194075920742,12.041800633093771,11.817977760688517,11.507905126691046,10.369239219871583,10.604290490046667,10.65828988125847,10.999423892416177,9.025026247858754,9.785397849043651
0.3333333333333333,11.093401126989527,11.459484765531268,10.08173244076884,10.77149709364782,10.133966386758246,11.401072594959155,10.021213070794335,11.23643086893451,8.748057146384967,11.023101340039622,9.175076678832296,11.853078574408284,11.630072587355054,11.266692619746664,10.389392098069763,10.744154297750788,10.762914393469742,11.081735450441958,9.006693421519257,9.91733110642992
0.33730158730158727,11.178055262359798,11.598347796197539,10.130840498874376,11.048472840267252,10.092144299995939,11.603992004789696,10.231369839421589,11.112059112645648,8.602518670921615,10.981056094169999,9.357460715613835,11.46471580219597,11.501069931545914,11.196785960605562,10.460565635233571,10.853813327613729,10.448990788612045,11.16656259309189,8.970730149955694,9.820950764832993
0.3412698412698413,11.226379626756538,11.600371491051776,10.035362723976247,10.765262476045478,10.092182465075755,11.786802449868482,10.078118030079544,11.176854595889038,8.598589857765296,10.968233774532278,9.079275465182107,11.401339241498752,11.615069511818824,11.472552074679998,10.307944635883102,10.764238626199335,10.284102224564162,11.118385175681514,9.023854625816519,9.89212354361369
0.34523809523809523,11.379109556710121,11.550368329866137,9.999539143333397,11.189124677527003,10.077461652812573,11.624009960399997,9.751285723371021,11.125538177533056,8.839968951530539,10.992672145530117,9.099519348645389,11.186775957969227,11.729304927290807,11.55603656738528,10.636857254220025,10.797236729748432,10.229966109956559,10.977154422752799,8.976684797798395,9.853771003502208
0.3492063492063492,11.336933754388948,11.47490914166886,9.98375441668157,11.153670485542893,9.81663380239107,11.509381603890564,9.754592594799393,11.532224179878636,9.000851058516933,11.057408355914324,9.05449864569788,11.143364580962578,11.8347591817548,11.945096878927236,10.461131888021447,11.054866551825427,10.17483121834169,11.063793701682021,9.04138830438733,10.00690709482675
0.35317460317460314,11.391263661707413,11.583710384505117,10.161835323374875,11.091320504608536,10.030018778484003,11.497776830734702,9.79815099826922,11.640513508743002,9.022729359111336,10.989062308070674,8.858568712147692,11.110671791006215,11.916801099283399,11.737770826924187,10.284538408281087,11.048363614902181,10.116920242998967,10.936455477408614,9.092721739614042,10.09047556825751
0.3571428571428571,11.431022052424378,11.430904145922021,10.031130285126524,11.11468258834251,10.16657282409925,11.34664747141037,9.800888028610899,11.765836824407769,8.94987660539934,11.021838965020546,8.782513590630105,11.153053370590463,12.089311646496027,11.761972408918814,10.255342641247232,10.91446975789282,9.975020054141048,10.936859840961644,9.162158533718937,10.166301043127525
0.3611111111111111,11.354507820926289,11.467782594171371,9.768610302995974,11.247497170819914,10.070050789291509,11.120930208653855,9.69478010390039,11.442725578826542,9.184273518691878,10.925175167584449,8.768116979560842,11.391830527948134,12.024157531099647,11.628773350367323,10.244997769519749,11.04713194398886,9.8114652277282,10.969196217521505,9.242432680888609,9.945526253780887
0.36507936507936506,11.529991320382711,11.427392095728733,9.864797952680469,11.291835647024293,10.119837848142822,11.233698617597707,9.73790042488982,11.254283181801847,9.158270561012662,10.975245686219049,8.718680116075697,11.639532207723999,12.239939586438714,11.805987144502446,10.272175333397646,11.075375247367619,9.83106683694254,10.998104618089588,9.130657196614205,9.890643046949707
0.369047619047619,11.701187447402964,11.107242939062662,9.76504378664692,11.018259232052127,10.151934620837686,11.244687615952373,9.717318483951148,11.117973832133,9.057068555404458,10.846341401031884,8.828491000322957,11.77643500221979,12.036693986490558,12.00798300741104,10.23910869612577,10.93563214773329,9.635541326866923,11.024137710866345,9.307853462187792,9.663959729068036
0.373015873015873,11.806275808537597,10.913129578491182,9.712693761489266,11.068763235609628,10.00927247488779,11.33341582769148,9.831954256198213,11.03735743853727,8.90454693653538,10.815924079382002,8.90632216453131,11.812359996356562,12.154563290388808,12.079280640573423,10.226144003600307,10.938901801681173,9.689556549132204,11.065130085678415,9.31828716816145,9.639277453630083
0.376984126984127,12.04611869724077,11.041119273901307,9.825204038620363,11.13308027645648,10.20014593446071,11.164256973759613,9.870478281814819,10.95995755235388,8.84031955381382,11.008530819218137,8.78361564764835,11.876775096878642,12.095588621180353,12.338760279419542,10.199852056223394,10.732675919168862,9.662686304604295,11.099815346300561,9.28305204948581,9.61196961180568
0.38095238095238093,12.132621582129065,11.015854778685394,9.732355849939553,11.22731320899331,10.169504178886298,11.117795840056962,9.958268488828587,11.050509881317717,9.029148762774831,10.96219728002252,8.844807179053385,11.871028227095108,12.205212469486105,12.49147664396578,10.298686020880195,10.643278393076455,9.730922928872243,11.188884243756442,9.301404971907562,9.56898413072376
0.3849206349206349,11.940468213010199,11.129230700476098,9.691778964937676,11.08368111586149,10.19426635824672,10.956246554501956,10.00037725901436,11.018832221465445,9.15459760356778,10.8675914592582,8.933237700424685,11.636462708516595,12.188817728312161,12.267947111166112,10.27978859847158,10.544522225276259,9.732911511423127,10.993404717140862,9.12135386767549,9.528861112093441
0.38888888888888884,11.855950616796077,11.398411847714046,9.87815560122596,10.758765567837676,10.247618973961337,10.843644619101466,10.053117902662713,10.978767137046637,9.220225248959762,10.94934528783653,8.801109319656968,11.927172852870926,12.116558110787789,12.228642984244251,10.248293032443561,10.541223962406526,9.521698518664797,11.074507183473267,9.094242321913503,9.491658571435845
0.39285714285714285,11.675822867097134,11.613430605368304,9.94530831115495,10.716135481162752,10.121274958415965,10.876298877802524,10.151028045957476,11.145872771091845,9.03310678939539,10.545128083727137,8.774778677461148,12.108271883805367,12.125459445481795,12.38882879580777,10.038480285209644,10.154990809239628,9.46953164407651,11.263800155004187,9.035573563624263,9.341185354681349
0.3968253968253968,11.607773957617843,11.714343929082132,10.01466911937057,10.590661223199684,9.984995971624219,10.7664746697683,9.863870206365323,10.854917034692452,9.003328571578953,10.55994328424802,8.960624670442789,12.290182768813475,12.174558741968454,12.03618473561244,9.819565077635104,10.245472053679537,9.533077252789685,11.199833661077141,9.324128006522855,9.257888028895536
0.40079365079365076,11.518773753050908,11.77195720752264,9.99862971652113,10.490208903487215,9.98007926166688,10.633824587193827,9.929615973371778,10.846190815181561,9.129115091122069,10.588747452240256,9.018668410277277,12.213560708674173,12.17533012803379,12.086582423714797,9.772254932773869,10.341394320990895,9.584275998426964,11.174053260391988,9.530161308394929,9.191956653410863
0.40476190476190477,11.526259444945628,11.744795555517717,9.857628303220704,10.36614175948278,10.053974976008686,10.46150982883845,9.763659414268572,10.966123540609777,9.094182240104608,10.90747046129942,9.123753972172072,12.304330639279934,12.146825034903598,12.021506952760895,9.658779670260378,10.195914657012064,9.707940157693322,10.885910275778494,9.578696209055932,9.228414448010769
0.4087301587301587,11.396090704033076,11.982039576650834,9.674648623884599,10.31552000730987,10.064529392784307,10.275396444788086,9.809602000057051,11.116938449590595,9.01744693391834,10.831954907672834,9.328989241100892,12.382341413686582,12.012807053941723,11.959002758493876,9.44746471368421,10.189874756437721,9.793953262418954,10.628493813306555,9.532056046008263,9.39813068014635
0.4126984126984127,11.420162104298262,12.07382296756635,9.648607200333952,10.276375696550367,10.155652296678563,10.165509090842827,9.974632049968035,11.089464127814233,9.024439992333095,10.724303935714657,9.345044836470016,12.141681003162576,12.196915225981844,11.794507267472074,9.241463199518567,10.157970091610583,9.678788198275345,10.820312101801242,9.624829284875643,9.327375829222557
0.41666666666666663,11.327715877321955,11.898032923813874,9.896210565956215,10.381200355209975,10.199817492489306,10.387315813140912,9.919633736730477,11.030360394085234,8.945219036379552,11.038899538301687,9.377527685168472,12.11744854731974,12.205527306501802,11.850880749891429,9.327077190394117,10.00059639057478,9.623388833684215,10.89376328087004,9.609826776096037,9.090734784723702
0.4206349206349206,11.584143571544102,11.876138534691824,9.925072843123038,10.512272548761144,10.271366939680197,10.303094445970833,9.820314332647312,11.00637610139736,8.90639311680275,11.0914133328874,9.50713344885921,12.176682846136675,12.247297376821114,11.892994811466624,9.340642084525896,9.988802410844164,9.77790483881767,10.98384712344453,9.652866878032055,9.052367565125692
0.4246031746031746,11.690609849342575,11.593844123578117,9.946832089624035,10.408807038181079,10.092617438740307,10.160815685665119,9.81081450321969,10.948064879233858,9.180328405782992,11.091914049463771,9.509387705721329,12.24013703298016,12.457251609062963,11.983139795479715,9.387784354459681,10.202304699774885,9.820276026758513,11.110603401329032,9.504076305550957,8.941123493931542
0.42857142857142855,11.826846893030233,11.56673487961677,9.989792570290673,10.369622155524528,10.180288338830874,9.983663093244369,10.009942148330019,10.890950190759675,9.24538121159192,11.165034696624074,9.556669215295134,12.145196857602786,12.728694567031637,12.040865179585595,9.196439171156944,10.040544604276153,9.84655753445499,11.078064033653288,9.806634077686436,8.999466950849705
0.4325396825396825,11.88564578889967,11.196397609321481,9.942611492012599,10.418190959381947,10.080691203588529,9.965919097279345,10.023888214175015,10.708038376766293,9.393109319883289,11.103601654966647,9.49384295799657,12.438196367149938,12.981462665705408,12.11015181996362,9.121967553801472,10.136538736482661,10.025524587379493,11.276917620437592,9.991171179304125,8.991699062917144
0.4365079365079365,12.141676945005331,11.384650529850447,9.770094271157408,10.604681642023289,10.02290774049213,9.917751269645867,10.04388850955575,10.682820534565593,9.400084535201573,10.936775419172847,9.397083729776844,12.733914270688617,12.930395274511131,12.192253710022921,9.11281328026865,10.200534878894668,10.08875081287385,11.435064049500042,10.017076716842205,9.050264983002148
0.44047619047619047,12.046250276139183,11.295201187161128,10.106273079212356,10.59845456449954,10.010867801108846,9.950482392075465,9.976167104974925,10.715652546558577,9.347401164689497,11.044837838494939,9.39267988221279,12.847644160930736,13.040266810074257,12.094550413808772,9.035079792411269,9.948313677265398,10.009482380479843,11.355278073584309,10.013226884463455,9.207911538161245
0.4444444444444444,11.977816354421703,11.235515469419138,10.053666890080324,10.375252966932027,9.806342383610302,9.916284580709165,9.91124448382121,10.64195742526328,9.426322382756616,11.058546952400844,9.327424788590477,12.745630503944398,13.314048507433373,12.252720043561167,9.052381335694973,9.774455960908153,10.201537010919589,11.401139766087015,9.904879108676948,9.181017071963252
0.4484126984126984,12.197370667896756,11.21290808661541,10.017108236229056,10.406842924578266,9.795218498015785,10.026473499857557,9.894972013045628,10.494978483718613,9.252649534925355,11.046088815044882,9.421477326625075,12.597457002836084,13.09630933804401,12.424284814313879,8.99244926250179,9.88931872002277,10.513932570792578,11.473673590357757,9.903512288153,8.94011994390459
0.45238095238095233,12.099225637212774,11.301075452866586,9.794608872299074,10.392477316793757,9.74224633103761,10.119055079538091,9.6999535485387,10.282792585581255,9.426632989358458,10.865785263381746,9.34603676966065,12.394378020474672,12.874554842389356,12.437872124068717,9.155817249522169,9.797543932968388,10.517155697114005,11.27273783988287,9.886834230030479,8.866970002713398
0.45634920634920634,12.069091336501184,11.399428522616939,9.765214760005534,10.628430869142113,9.6556030591521,10.25581192410696,9.853122355184547,10.233890405025743,9.401451566662326,10.75869329559984,9.255740379141617,12.294043813060679,12.896114691193604,12.396385683535769,9.217760946472959,9.6470089444082,10.671980637185051,11.28953522643309,9.893654812874578,8.903627346898444
0.4603174603174603,12.010939774341088,11.482656820051407,9.73599525220844,10.67578751435873,9.58951342078711,10.288548155111382,9.81273575801088,10.459670659645385,9.051275668085621,10.825566232155483,9.152296563674865,12.014021864353248,12.801805880775051,12.409624385392386,9.17713994923218,9.846411745228515,10.555633631698294,11.348957011555681,9.95465620484929,8.893657274033155
0.46428571428571425,11.964038978835177,11.401483554203145,9.70585961811267,10.593575012265571,9.742335620930204,10.435256746531063,9.569585525917676,10.387566661969068,8.953774530292211,10.697822480254422,9.284461612899578,12.091008669989865,13.159488297281188,12.563788792438608,9.227573661187169,9.799393455861816,10.362573694163316,11.230865954327605,10.021904130783005,8.890558359174976
0.46825396825396826,11.923460731332387,11.208659794891963,9.49091980163551,10.536329878902825,9.59017383255941,10.42643823824336,9.568619930913288,10.305806276704423,8.908266650588313,10.766643947114629,9.240772564080439,11.871528949296925,13.37048915722488,12.48302547691357,9.180975122621284,9.83314002466942,10.337608847393662,11.295513792721005,10.277097165189723,8.78614223763231
0.4722222222222222,11.999358435714448,11.155228181262638,9.70789252288332,10.470713609462534,9.565323976793266,10.550967028285807,9.540750368176992,10.674617043087286,9.135432415551483,10.937765675680053,9.173050646951852,11.69506059110899,12.928656742805648,12.61627686343881,9.306795695011374,9.809250123678163,10.145196652269712,11.244969435110155,10.32569061553071,8.72704619171312
0.47619047619047616,11.974005336911267,11.195688174573801,9.927189074564845,10.496533398631923,9.273118500625056,10.531241094954499,9.32887324455753,10.415849388277275,9.12743209514961,11.0704034720366,9.159703207151844,11.79725314653002,12.661627337422825,12.730390981197665,9.431476135814714,9.942022850364562,10.401822225873671,11.322964753957336,10.3631043699335,8.79229062073089
0.4801587301587301,11.899336722741182,11.0815096270791,10.015005894554175,10.521141963575289,9.195783312589526,10.442447781143038,9.574056324157958,10.435812036426734,8.959451019987414,10.887916318448978,9.105252763897266,11.859405793332119,12.798259879652088,12.406578322690722,9.389845681809962,9.976069249162139,10.481051217308234,11.209536387027644,10.310141769693047,9.060195680444066
0.4841269841269841,12.103835759983754,11.073220804707939,9.87825203647819,10.644511460967028,9.138975963038554,10.284379960869632,9.44136344769041,10.5247992063171,8.92819071728374,10.90664386502404,9.300086624193606,12.032144653820632,12.862102354409673,12.301548598992428,9.361888929726485,9.990804082894455,10.364400060626577,11.14265924956165,10.335698811993476,9.174403408496115
0.4880952380952381,12.072595007838903,10.912812290386558,9.968763917462951,10.688808919259904,9.319405752547704,10.194147885878587,9.282828810068237,10.462769661925504,8.82846342805466,10.90930508022817,9.381930159003057,12.109883685418902,13.214919338741682,12.108756938449247,9.678789510582744,10.09714543787825,10.639264405540436,11.002921105782045,10.210478715287813,9.424279235921546
0.49206349206349204,12.046749306954023,10.912969041835701,9.939039732338916,10.640809061740104,9.20822977966274,10.099646166958493,9.336871615336058,10.621235479577528,8.656143311368279,11.035712426491013,9.29742043929623,12.10109980626133,13.25197382159608,12.287907932739085,9.690053963588843,10.208521779241284,10.58550866892003,11.02075886543627,10.135941856742756,9.357112269503709
0.496031746031746,12.032984886057843,10.932001173334445,9.900255156843507,10.516705363270232,9.108683996236646,10.174426158076155,9.46033449103921,10.730841171037602,8.584586683787085,11.090442704252546,9.33398487047205,12.169825187640935,13.564471201326862,12.12814559275223,9.570629792997256,10.2523135576946,10.593452498671624,10.789158439504181,10.2562016372549,9.249773024702053
0.5,12.142958063826127,10.913227251582116,10.072886229011653,10.602401507629914,8.950763297932168,10.168960460564561,9.438139376035545,10.739330350040595,8.387159640216918,10.910417844887057,9.365448607624115,11.940114321052244,13.23482516908422,12.064731809762636,9.6132958908589,10.395309310643192,10.574817472662472,10.813825025734541,10.192865691969724,9.237453386928719
0.503968253968254,12.13315322515211,10.892010366015917,9.919439952811327,10.595318996982709,8.972130781016395,10.089724545764607,9.466334331339771,10.583800752792067,8.676647488862299,10.865299929912965,9.500264549911279,11.958039734016806,13.0598031408677,12.030515669925258,9.620489452220966,10.475275336149073,10.580489822942901,10.723083647262829,10.201504967079714,9.344318806720466
0.5079365079365079,12.12884552704625,11.138050742062799,9.856929930177804,10.621018208805841,9.10462415241846,9.977360848359428,9.33690088423,10.628270486859709,8.708154164912797,11.022013562267517,9.464346317320494,11.987981644653253,13.088728937372863,12.213741556273806,9.322445454191342,10.542333850213064,10.645999668018188,10.629010159842814,10.155921243052665,9.496824816088717
0.5119047619047619,12.026559265585256,11.24691619994217,9.767705731222794,10.771012579110566,8.969243865183818,10.170544104644897,9.451077888353216,10.586663402606355,8.778047755401483,11.153909270214452,9.564321340571865,12.10796935399256,13.009943246674332,12.298693966321663,9.362217840756466,10.482915713135087,10.500903503769527,10.494959111997472,10.172479723797842,9.26444147372266
0.5158730158730158,11.978951912706087,11.40686923672246,9.771299926532018,11.012721745193092,8.922327123657043,10.141460248011139,9.489530497776176,10.47039931219413,8.652656583391279,11.415504005019258,9.708103555904335,12.102317285650212,12.88036725132556,12.286332868124019,9.495963180051762,10.606053053418254,10.546326459326739,10.540115057355125,10.089973998548086,9.19509955005169
0.5198412698412698,11.98946203667654,11.276303312802831,9.580716064905701,10.88246977008839,9.07832513346011,9.984337347372476,9.502745321073393,10.491623074186197,8.796107680301834,11.276663455913544,9.954043894331141,12.118370572772111,12.691267410567198,12.178036642414753,9.449747094184028,10.552619803931993,10.379761888011252,10.675435801983417,10.211828186790553,9.015182785904052
0.5238095238095237,11.902253772673983,11.301020507353467,9.497325344996009,11.111556923865281,9.0014657910342,9.93157463566725,9.593877685351643,10.569742916146865,8.855215103023497,11.1831017214242,9.95070196450199,11.917631118043818,12.606866452417874,12.257102502728069,9.601730264223166,10.4446019159126,10.315564062576586,10.635614879493104,10.244110262537074,9.145053065855192
0.5277777777777778,11.98364789491167,11.468011025329542,9.584518691199378,10.99218936166451,9.080625876647561,9.944439483690337,9.716543282144286,10.560462946183836,8.752155631449254,11.131810389135547,9.960813862677055,12.001744453331291,12.363436331597171,12.242102514614071,9.61819263442043,10.451879059240383,10.308266938176608,10.503530409042268,10.267936705026475,9.350792331987254
0.5317460317460317,11.757979604807229,11.461211875851326,9.642007800154385,11.030451126403053,9.126383006857209,10.050555714180556,9.628429688796816,10.675267652169753,8.741324353506847,11.273627378203983,10.118030705385822,11.718481908846055,12.260706568970337,11.851430877512831,9.751127487086183,10.45641137853888,10.096520309749652,10.677245696885114,10.136939401168917,9.492151083111112
0.5357142857142857,11.804885120083924,11.159153235677385,9.525556998592508,11.062714333108731,8.978582824815124,10.04100216882622,9.688095910784607,10.344061955196661,8.69845888157233,11.289488511276605,10.155735605051161,11.750078348750487,12.404118777329565,11.995891830616676,9.748208453005805,10.34039365045709,10.09668634687758,10.499672577738844,10.205234286404439,9.50293153357372
0.5396825396825397,11.579948657170318,11.209075637914836,9.594048186413055,11.025499354245008,9.118382680827157,10.056359197251272,9.569213820129551,10.441994577219951,8.841670513884113,11.503765942144344,10.18459742258516,11.812044889150787,12.286257375007759,12.069281168863899,9.76110654291635,10.257410903068024,10.215689395445398,10.495970340826027,10.166664030363824,9.317122154365894
0.5436507936507936,11.537494732006634,10.944561211924862,9.305574165705307,11.222219512275796,9.211288560310662,9.92670475963436,9.842993703408524,10.368380220907612,8.82451014576979,11.58660225722943,10.36384159860045,12.027722398754406,12.431016980446444,12.003567218360988,9.699706968269131,10.187187232547066,10.266354143104797,10.469167613593998,10.463074500098667,9.264185646183558
0.5476190476190476,11.462324075798223,10.834569525446705,9.266844606827409,11.130768769687485,9.15589581780979,10.028004288390255,9.900975531642576,10.407117128522476,8.947057901152995,11.608797476224009,10.481501045475145,12.170202533461499,12.484167241472106,12.028729495708532,9.812549997308746,10.0543118225849,10.173501586277547,10.56241862151754,10.733130353395493,9.102897482368814
0.5515873015873015,11.369893207925916,11.01812714058687,9.351580397580658,11.225120788991845,9.053286347220647,10.04182951012693,9.897687126687687,10.559940144513693,9.030780681993122,11.880922453152406,10.485062355043718,12.329747871650932,12.54835708011448,11.917213254642457,9.765922029369872,10.042426680970143,10.265273000118976,10.557367184115112,10.768907310606798,9.273611132965135
0.5555555555555556,11.363098494194158,11.105241246007083,9.275358986603353,11.224582461890042,9.009936843384114,10.13670695536787,9.837889010502657,10.579783172463012,8.997876520973819,11.96019681503337,10.272659694322847,12.054999316416627,12.214798223552988,12.227281011644763,10.02402662804154,9.863741456025856,10.21249066857755,10.679815807292766,10.626874196083586,9.130411562052693
0.5595238095238095,11.093634959521053,11.260375438936972,9.272209773454811,11.094946503785582,9.103904109962045,10.337428131669764,9.81175666267211,10.59290407117707,8.993289962831609,12.066343505254308,10.260898956773485,12.30229537340308,11.92506386335636,12.24636466871191,9.970723124445897,9.694807606599023,10.404292583086548,10.867074754979935,10.732938996721265,9.206886202167132
0.5634920634920635,11.260647446837059,11.30530258147279,9.089021505407437,11.267386778997073,9.040491292861502,10.361990464032496,9.677721001866063,10.248860253799638,8.897162793308723,12.072039450238021,10.409216628907695,12.236447079904906,11.947803671743928,12.463914842638669,9.89311717054,9.514518748542349,10.41607896717742,10.952014148310415,10.811193287846496,9.169663763810489
0.5674603174603174,11.028209470624352,11.290967257470948,9.187717062458308,10.976107435652075,8.830572069774702,10.32639917801335,9.686616013266194,10.09408906318605,8.842567714943936,12.048397500047303,10.343624791473127,12.65292721739017,12.215726988449106,12.680264362752053,9.797428413948815,9.51829161469182,10.39741163519261,10.846328213007084,10.729760040071161,9.008156293666941
0.5714285714285714,10.965298460773806,11.161572472654699,8.977072523219391,10.904886687902936,8.815736975606768,10.228271838442074,9.759253614901516,10.191025644183314,8.689448131814169,11.940864671518518,10.048372254514332,12.547471772661742,12.363602030966366,12.568462244051057,9.81246868490835,9.531421361858207,10.532535007602831,10.97175613996457,10.937220268733455,8.982891392886323
0.5753968253968254,10.813500250641473,11.389190731330233,8.941606423392306,10.696431802139342,8.902948741224739,10.155471981867946,9.697491634738318,10.012030939125784,8.644141674950985,11.75097279457842,10.084410264221148,12.363969863327725,12.347363959558292,12.461138970050879,9.921870512915369,9.518740280866094,10.577414267463043,10.955082020355153,10.87775002975392,9.22010784310311
0.5793650793650793,10.712968255043567,11.397007853772728,8.913959099195047,10.723927634920752,8.774923711494878,10.040286193349534,9.599865719702693,9.999055344043487,8.605518881564546,11.719421754432794,10.006862166863835,12.477107023394765,12.548221645145516,12.505757460711532,10.10215072574543,9.471834929357787,10.502054107456313,10.948011602635349,10.74875118102117,9.420869074244674
0.5833333333333333,10.999720555830294,11.296129315998924,8.921865567596157,10.760994014527519,8.749702232204132,10.088388477988346,9.405932969566354,10.038624609428672,8.58292888324404,11.72485182193357,9.994003296857075,12.476690151946102,12.528357343875637,12.447387009636767,10.19191825384532,9.756962929505566,10.678001271216736,10.954041745242975,10.878726084192555,9.21761356585494
0.5873015873015872,11.003441420597605,11.421299195432397,8.830830789826583,10.611647730532374,8.617030435301755,9.904736425640051,9.474720415679855,9.995140444176776,8.858550380257409,11.999388263507933,9.980834531739546,12.67782023960103,12.52831417187526,12.625112561955856,9.906790952616388,9.638721250029853,10.527411984155592,11.092566771826808,10.914515200795414,9.072568543120436
0.5912698412698413,10.827847247775109,11.578335168607003,9.037843384427655,10.70030798097228,8.630748173506042,9.690467042771969,9.515780873011632,9.88969612435902,8.875824247222898,12.18031729790328,9.834061250307334,12.603363636963282,12.773638892964582,12.654062967320437,9.997421983552844,9.749456645692554,10.412492067514725,11.405662868489845,10.73556633920263,8.961543626757859
0.5952380952380952,10.607598938230504,11.859600956773209,8.877538999767358,10.563221015008933,8.61737837037709,9.610473087079964,9.491609507267539,9.710457687321037,8.713135183454735,12.127204828544569,9.813499026777901,12.45603958455764,12.585226847070379,12.737559888831827,10.193997767660141,9.739353680202182,10.350217379565755,11.49215105765322,10.651367210380297,9.084388320730516
0.5992063492063492,10.669204388055487,11.771245582295496,8.907069200012346,10.652583639509652,8.614747535976411,9.743818943439264,9.42705799975832,9.744000134826276,8.816792073612522,12.272181275005721,9.750422632934361,12.57748450209731,12.563643719419352,12.458579192510138,10.236213280290468,9.701748600234072,10.381153035453051,11.428132535955827,10.56229995186141,9.035054423385752
0.6031746031746031,10.66797980124538,11.71481544970139,8.584228583785082,10.685822623130852,8.54848467383716,9.760071344605393,9.458919481200326,9.513770934893168,8.785902267521497,12.106954926479478,9.724457866866553,12.539431846396552,12.428968507592385,12.355292372291016,9.831908682541467,9.532913336622538,10.373699068946799,11.448020138443056,10.439606068275161,9.020885184715778
0.6071428571428571,10.626580701896932,11.654932272296936,8.5855118841028375,10.783838216747105,8.473434734939815,9.700639399857852,9.297552387290288,9.404634036807687,8.944366505434381,12.126686763039611,9.65810619362239,12.71254972754327,12.345574008325968,12.399954834562823,9.887326688146313,9.515496877829804,10.420996131437681,11.489004017764517,10.550021034723917,9.106359128039397
0.611111111111111,10.504131551136778,11.601282709284092,8.641847130606646,10.658352153964929,8.567998619412986,9.783985013379755,9.127713916738434,9.39254164105936,8.951493180065805,12.200430193343728,9.606038614968451,12.81745349916278,12.096534242136372,12.469107187262086,9.812397280702251,9.593891344980385,10.512737837978829,11.677920578999638,10.544125376837052,9.01919011039218
0.615079365079365,10.310342009124215,11.549193437348434,8.52556424773963,10.672434686406346,8.580376847569557,9.741914870406315,8.964088134927993,9.280117133051224,9.135635664114313,11.943714744756237,9.538723050758097,12.782274688495113,12.116442139696531,12.320531670208869,9.809243971219745,9.42655014754773,10.474506856150436,11.618295031504685,10.840761208884114,9.063305901050004
0.6190476190476191,10.172829259733163,11.507620454488777,8.602632979755839,10.611648266491697,8.561211570827147,9.728970926620356,8.924440434690858,9.262193344829706,9.134740472895372,12.125987844838349,9.760853326516429,12.812166464457531,12.268600528677489,12.326257615452915,9.699050400163076,9.322696133691275,10.755116460876138,11.67507996879124,10.926361935473032,9.104915124292235
0.623015873015873,10.303035847468848,11.719964339828065,8.63960854514345,10.418313414307569,8.22253368748279,9.739080652308932,9.014863238452856,9.364231118803646,9.073582933933409,12.022795656930528,9.835813397690261,12.873339214766286,12.256607300834645,12.270453961274885,9.637588976247471,9.337871497355513,10.46042051117164,11.595130758757643,11.111812670139248,9.094414772013325
0.626984126984127,10.223923521026421,11.61880182170018,8.747578262781404,10.439616828870584,8.092406546984185,9.874770230252045,9.097481129566118,9.367481733590818,9.303730505258919,11.753063451827227,9.874698210828722,12.686648156364832,12.212225181638235,12.39745440188148,9.656607892749033,9.448507401512686,10.299408045977154,11.576006586012475,11.261440841363786,9.259061813767858
0.6309523809523809,10.048338787792698,11.563495881038158,8.656156967826636,10.676811449503916,8.171536215057897,10.038090688542926,9.034010132542488,9.38481252411146,9.146059176411567,11.57186178858196,10.091959883865027,12.59587019620909,12.308462443088533,12.445495735479703,9.495616175725445,9.368982659803647,10.40021064931467,11.648968412168278,11.246339450169812,9.201010356366496
0.6349206349206349,10.289019121996983,11.660341440352278,8.551970687373911,10.591251782847422,8.130728947591095,10.20281943047851,9.197950683195671,9.576917847336041,9.196245785761926,11.289423447112418,9.980284166830073,12.644649667453148,12.521016646581156,12.450593484360905,9.516324637084253,9.354832798867152,10.421258434676238,11.37962759806839,11.280596076369239,9.199061702919687
0.6388888888888888,10.345504016951704,11.828162163052758,8.364207556130289,10.565879993919323,8.0088425936309,10.330679829286769,9.067209701944911,9.564636519893972,9.084903175181914,11.232307037481895,10.053858285668703,12.944770410244969,12.679320408061837,12.626151211962814,9.45258019799802,9.370741395563021,10.45436019746533,11.520147011698999,11.4911114727386,9.093861594429178
0.6428571428571428,10.315673189959506,11.715053958192376,8.33128661528148,10.659298857405881,7.96558476798483,10.374885903961141,9.012159338328264,9.600239582696839,9.223578834826249,11.351130967919469,9.927622528357364,13.07856409883414,12.809276629067243,12.601899059620044,9.504223702802525,9.346971574441877,10.518042604139138,11.4903985317265,11.517784703849916,9.04833313028974
0.6468253968253967,10.455405194097658,11.641687905378607,8.192914075752626,10.665423725273586,7.928925535704961,10.62477247627472,8.930372971787499,9.364371172015245,9.27606789668428,11.27244729531493,9.868690054258607,13.160819461748615,13.04096616519729,12.617149124919258,9.359000375489254,9.451275993284998,10.453499948099386,11.43780320204941,11.439196797114596,8.878565113927158
